10.85293163344531	10.507062462813966	10.133696029598223	7.118476244164112	3.2137482876257826	1.659379638562842	0.1484589257219844	0.058565224199775584	4300.0
10.890366774349154	10.42225572443939	10.212764026255737	7.261809354403255	3.387342834886404	1.7000693374409128	0.14718618812895765	0.05904407940678834	4400.0
10.879454584738363	10.53970052173892	10.19852270909878	7.3996764982319485	3.5503260089284674	1.7432747807977471	0.14587839443763012	0.059684742808437594	4500.0
10.924715503893887	10.477581138911923	10.244832887002298	7.527042819611018	3.7055852054772385	1.7875910705277922	0.144518865018808	0.060844590648572325	4600.0
10.900815312346543	10.504552989254005	10.316105868200335	7.644966410926886	3.866315643181539	1.8288080432695857	0.14287651646020422	0.06196146469234147	4700.0
10.942946623031425	10.569991476057062	10.29305003970665	7.745728521794331	4.0096511828957775	1.8715938919880726	0.14184710269012638	0.0632568323656643	4800.0
10.96859294611276	10.63786221510757	10.281195919543203	7.8533976357455	4.1548186663255215	1.915130277689626	0.1406774167310861	0.06488299813300609	4900.0
11.012673786566296	10.678653860801145	10.295194969000116	7.946730213133474	4.294133186236993	1.9584151940537693	0.1397650027317236	0.06665923074609102	5000.0
11.107321799092889	10.709236495619228	10.241748206891778	8.026973900714394	4.427990021712094	2.003657852118793	0.13848673964221883	0.06875482259605237	5100.0
11.113562696290092	10.745373776884175	10.260409495410256	8.105815136029516	4.565796651613297	2.0448527287752905	0.13770130058319513	0.070922968294479	5200.0
11.125793740231265	10.782209046201011	10.316480873165887	8.174432131147949	4.693651337269288	2.093638617835084	0.13718741681546817	0.07350190390579751	5300.0
11.19023540122269	10.834479922665174	10.297625814352903	8.242276748812314	4.820049877646733	2.1406637902422316	0.13642261862669533	0.07615332854430047	5400.0
11.242038144485797	10.883066582301774	10.25563822918903	8.29922246825447	4.950030453581125	2.189211554484469	0.1356017466074714	0.07929728845392629	5500.0
11.200425173123493	10.821169176106116	10.425122612370139	8.339609896649407	5.082285454796806	2.2298521785463232	0.13549093325901432	0.08245045098551725	5600.0
11.29322406303382	10.892528978294461	10.312952442534606	8.399303810009974	5.198867812837821	2.273791606038965	0.13516490976962053	0.08603512289608772	5700.0
11.308976232483577	10.829758987798046	10.434572962176018	8.428618838181347	5.326388269299419	2.317903127641014	0.13479952265922068	0.0897680619904297	5800.0
11.310554292384566	10.86210942353883	10.46488668703675	8.470072933201548	5.448920286327969	2.3634762591752327	0.13465543836393407	0.09364275388851251	5900.0
11.404059817573994	10.970710588796255	10.360132639509434	8.506312167846689	5.562454587509856	2.4140931096442144	0.1346734940259283	0.09793765401233165	6000.0
11.377778901354208	10.988514395771041	10.415874031494326	8.518727682873767	5.688883997494792	2.4604238845856305	0.13465552665157943	0.10253417305190955	6100.0
11.373469309997951	10.950603721106253	10.446063940092843	8.542266094329062	5.810910089576579	2.50001850486603	0.13467757233887584	0.1076680721527573	6200.0
11.399067407838553	11.020761421028473	10.424266446634055	8.569579103874641	5.9212542196631475	2.547545979393832	0.13452300449375146	0.11254981301323529	6300.0
11.453265322643135	10.957451371044163	10.475755697761324	8.578338408391826	6.042680830545863	2.5892621149545225	0.1349924507351705	0.11786120726785486	6400.0
11.44088551503741	11.023711202935509	10.490073630000808	8.600574146224924	6.153888589465535	2.6320660635025326	0.13554006344142586	0.1231802408695377	6500.0
11.469991267196388	11.028096327558755	10.499189687667432	8.631359795484778	6.261807200041365	2.6739647443075696	0.1371898587065843	0.12821202190625006	6600.0
11.509853707013923	11.048296669730387	10.472959737623478	8.658472133230507	6.3647606788403985	2.7125988575167153	0.1410612695271195	0.13136898892184876	6700.0
11.557550936491635	11.147721809304771	10.421876927187077	8.670923330157263	6.4608067649715535	2.749572182521934	0.14743173296632472	0.13274553293400565	6800.0
11.548173753046507	11.072222072791867	10.509153748002385	8.693876507656759	6.56631909031562	2.788390648908656	0.15500112284916837	0.1334082762299304	6900.0
11.572925574488277	11.056028676275893	10.559731789692592	8.711568012499974	6.664621593951858	2.826357587065091	0.16345037451668878	0.13391520572114243	7000.0
11.601241050862807	11.195882290919785	10.437804278334587	8.703169573512627	6.75254772288794	2.8624779154056137	0.17271057240433163	0.13407047361194313	7100.0
11.575730858531873	11.158167895832928	10.532848095267331	8.736420501651583	6.853636958575269	2.8982066588462874	0.18235906657487452	0.1343122117499544	7200.0
11.61832886982918	11.270613363396295	10.424718451968856	8.74523944497137	6.93728511713316	2.931128204580666	0.19300763463551265	0.1345171981997199	7300.0
11.594981888637717	11.291325730755226	10.498063636371578	8.738801626481306	7.024473269445358	2.9639570139332445	0.20450966249078953	0.13490696333398972	7400.0
11.584629026687667	11.244095555412141	10.580272612088207	8.753281163490502	7.110396918656367	3.0008674673639564	0.2169746423649486	0.13535361508193947	7500.0
11.633707510756826	11.225473904583037	10.579531690292217	8.765812973828252	7.188451079923021	3.0306372499759386	0.23075318798199962	0.13549380864669422	7600.0
11.697995864633087	11.158407054583947	10.593520868319535	8.77461708043497	7.2639603489521045	3.066952704399193	0.24499787063587	0.13615231318843202	7700.0
11.69351829656016	11.302462471369806	10.541083905392068	8.7761642852254	7.332496399503972	3.1014113726991006	0.26044722846018115	0.13675913249115115	7800.0
11.710527932117465	11.267177733995208	10.57398076286501	8.788649825124516	7.41229824083519	3.1385661546471386	0.277065788141745	0.1370099823675322	7900.0
11.742526759094112	11.280815979868747	10.538975810729172	8.812236273740561	7.47626586407138	3.1655048316413996	0.29474444485540374	0.13783194690746842	8000.0
11.742705481354038	11.255799210170354	10.613596597668613	8.8246324340136	7.54623394206356	3.19861118759768	0.3131513764780998	0.13878076427812033	8100.0
11.745944768602891	11.335312793908564	10.567118670863435	8.840887574596389	7.603640416479826	3.229947501397641	0.3329094691090405	0.13950950423818387	8200.0
11.73818898049085	11.353718104530143	10.5753307044426	8.845705120527153	7.663719727353766	3.2634488311994505	0.35423196413131713	0.14008563148173817	8300.0
11.728666977902495	11.392333755239282	10.582580718775713	8.843889958334541	7.727374040377784	3.2928721800085166	0.3771196980705739	0.14097673450833142	8400.0
11.749723292865122	11.343409392939593	10.636831107910472	8.862787587364414	7.784137031910654	3.322409368897887	0.40145366208323174	0.1418445635182854	8500.0
11.818826595838894	11.37629693817777	10.582294383097345	8.850978504315654	7.832187175667945	3.346914259364684	0.4283955001454074	0.14257365623054835	8600.0
11.796949597428437	11.3470206096473	10.607301264620734	8.880037461957839	7.884574618072688	3.379856319138252	0.4564383992530665	0.14356750083102018	8700.0
11.821211715954158	11.354821325045414	10.598205351693244	8.897539783770272	7.931195910816908	3.4040068596493995	0.48843196808553524	0.1445037482181955	8800.0
11.83337146735929	11.51304710501215	10.543715624668302	8.85486074524149	7.9774346059408625	3.4285120298552503	0.5224099880788885	0.14555879563331675	8900.0
11.799447907554493	11.444313862035973	10.593445933726066	8.895820088651071	8.032389676496889	3.457199767833798	0.5585571952004157	0.14643844317211455	9000.0
11.86245469459292	11.299084050624781	10.668173102814157	8.914739261622193	8.085102105320715	3.4743004150356995	0.5957021902521392	0.14741026571408974	9100.0
11.814864840868832	11.482555536658305	10.63478541572968	8.903415345804078	8.117388606804388	3.4997576437769933	0.635443148238111	0.1487972588180636	9200.0
11.883833665365119	11.514772031230093	10.542011047989101	8.913876797346017	8.146741545938827	3.5247955291460435	0.6792284572479835	0.15004811804428309	9300.0
11.837692109001592	11.48826784415115	10.654803805285159	8.902105909707961	8.210400197820677	3.545767791361246	0.7247176812963667	0.15111916990537522	9400.0
11.888107913752512	11.476351499785086	10.656404015730427	8.925316414854139	8.22912186383831	3.5668256671466034	0.773208289167874	0.15233004848986229	9500.0
11.917314627509839	11.508793028695676	10.622644061678669	8.925440931571815	8.281770987766535	3.5873183895893948	0.8239974999240146	0.15369231220291724	9600.0
11.92229289411053	11.434547379259103	10.650798748727228	8.945103890103479	8.32298006833038	3.6095889753052925	0.8779621087669013	0.15523575186119912	9700.0
11.885128349985788	11.507677974365706	10.680064874033176	8.949057256708059	8.33673134086851	3.6383047592307536	0.9310556176758277	0.15672221997383096	9800.0
11.947800534745097	11.536922553290962	10.641814344557481	8.955769060710002	8.357071727779449	3.65598777911808	0.986555081233363	0.15822309047403166	9900.0
11.988685958899538	11.426333537528683	10.717760519469122	8.970185218306211	8.384727814938111	3.6733308108789076	1.0422568003933124	0.16025936843069957	10000.0
